Reserve,Block,Treatment,Veg_Complexity,CoverLitter,CoverBare,CoverGrass,CoverForb,TotalSpecies,RichnessNoTrees,RichnessForbs,RichnessGrass,RichnessShrub,RooDung,RabbitDung,GoatDung,Orufus_perkmAS,Mgiganteus_perkmAS,Mfuliginosis_perkmAS,RooperkmsqSL,RabbitperkmsqSL,TotalkmAS,TotalkmSL,PBray1,Carbon,Nitrogen,BulkDensity_lessthan2mm,,,,
Boolcoomatta,BOOL1,Kangaroo_Exclusion,8.25,6.88,69.27,2.29,4.13,11,10,6,1,3,43,0,3,6.20,0.09,0.03,7.30,1.03,32.40,32.20,10.50,0.36,0.05,1.6123,,,,
Boolcoomatta,BOOL1,Exclude_All,13.75,8.43,58.43,12.05,2.41,21,20,11,6,3,43,0,3,6.20,0.09,0.03,7.30,1.03,32.40,32.20,12.87,0.42,0.05,1.7738,,,,
Boolcoomatta,BOOL1,Rabbit_Exclusion,5.00,10.58,66.14,0.53,2.65,11,10,7,1,2,43,0,3,6.20,0.09,0.03,7.30,1.03,32.40,32.20,13.51,0.48,0.04,1.6699,,,,
Boolcoomatta,BOOL1,Control,4.25,11.11,68.52,1.23,1.23,12,11,8,1,2,43,0,3,6.20,0.09,0.03,7.30,1.03,32.40,32.20,12.99,0.49,0.06,1.7010,,,,
Boolcoomatta,BOOL2,Kangaroo_Exclusion,15.00,5.42,40.42,26.25,4.58,16,16,8,4,4,21,3,0,6.20,0.09,0.03,7.30,1.03,32.40,32.20,13.18,0.33,0.04,1.6426,,,,
Boolcoomatta,BOOL2,Exclude_All,16.25,17.67,34.88,20.47,9.77,14,14,7,3,4,21,3,0,6.20,0.09,0.03,7.30,1.03,32.40,32.20,18.05,0.24,0.03,1.6771,,,,
Boolcoomatta,BOOL2,Rabbit_Exclusion,10.75,5.56,67.68,4.55,4.04,12,12,5,1,6,21,3,0,6.20,0.09,0.03,7.30,1.03,32.40,32.20,14.51,0.45,0.05,1.2211,,,,
Boolcoomatta,BOOL2,Control,7.25,3.95,73.45,2.82,0.00,10,10,5,1,4,21,3,0,6.20,0.09,0.03,7.30,1.03,32.40,32.20,11.98,0.39,0.04,1.3195,,,,
Boolcoomatta,BOOL3,Kangaroo_Exclusion,11.50,29.79,37.23,12.06,8.51,19,18,9,5,4,75,11,0,6.20,0.09,0.03,7.30,1.03,32.40,32.20,44.84,0.46,0.04,1.5549,,,,
Boolcoomatta,BOOL3,Exclude_All,13.50,25.45,33.64,20.91,5.45,18,15,7,3,5,75,11,0,6.20,0.09,0.03,7.30,1.03,32.40,32.20,31.12,0.27,NA,1.7961,,,,
Boolcoomatta,BOOL3,Rabbit_Exclusion,14.25,11.68,78.04,0.47,1.87,9,9,3,1,5,75,11,0,6.20,0.09,0.03,7.30,1.03,32.40,32.20,12.91,0.21,0.02,1.7005,,,,
Boolcoomatta,BOOL3,Control,4.50,3.93,83.15,0.56,2.25,13,12,5,2,5,75,11,0,6.20,0.09,0.03,7.30,1.03,32.40,32.20,38.56,0.25,0.04,1.6551,,,,
Boolcoomatta,BOOL4,Kangaroo_Exclusion,16.75,11.60,63.54,0.00,10.50,9,8,1,0,7,42,0,0,6.20,0.09,0.03,7.30,1.03,32.40,32.20,29.37,0.26,0.03,1.5152,,,,
Boolcoomatta,BOOL4,Exclude_All,8.00,9.73,62.39,0.44,5.31,13,12,3,1,8,42,0,0,6.20,0.09,0.03,7.30,1.03,32.40,32.20,12.14,0.12,0.02,1.5969,,,,
Boolcoomatta,BOOL4,Rabbit_Exclusion,10.25,14.37,67.66,0.60,6.59,7,7,0,1,6,42,0,0,6.20,0.09,0.03,7.30,1.03,32.40,32.20,15.57,0.22,NA,1.7311,,,,
Boolcoomatta,BOOL4,Control,10.00,27.08,50.00,0.00,6.25,5,5,1,0,4,42,0,0,6.20,0.09,0.03,7.30,1.03,32.40,32.20,24.47,0.25,0.03,1.7000,,,,
Mungo,MU1,Kangaroo_Exclusion,6.25,70.83,11.61,0.60,0.89,10,10,3,2,5,120,0,3,4.83,0.00,1.54,17.29,21.61,54.40,34.70,22.79,0.71,0.06,1.5353,,,,
Mungo,MU1,Exclude_All,10.25,52.96,10.28,26.48,1.58,16,15,8,3,4,120,0,3,4.83,0.00,1.54,17.29,21.61,54.40,34.70,14.27,0.73,0.05,1.4388,,,,
Mungo,MU1,Control,3.75,30.19,58.02,0.00,4.72,10,8,4,1,3,120,0,3,4.83,0.00,1.54,17.29,21.61,54.40,34.70,11.41,0.27,0.02,1.5500,,,,
Mungo,MU1,Rabbit_Exclusion,2.25,45.76,47.88,1.69,2.12,16,14,6,1,7,120,0,3,4.83,0.00,1.54,17.29,21.61,54.40,34.70,11.93,0.54,0.04,1.5365,,,,
Mungo,MU2,Kangaroo_Exclusion,15.25,73.53,10.66,9.19,2.94,13,11,5,2,4,144,3,3,4.83,0.00,1.54,17.29,21.61,54.40,34.70,12.87,0.79,0.06,1.4307,,,,
Mungo,MU2,Exclude_All,23.25,36.54,1.44,30.53,28.61,15,14,8,2,4,144,3,3,4.83,0.00,1.54,17.29,21.61,54.40,34.70,13.32,0.63,0.05,1.3874,,,,
Mungo,MU2,Control,5.50,65.88,22.35,0.00,1.96,7,6,3,0,3,144,3,3,4.83,0.00,1.54,17.29,21.61,54.40,34.70,14.94,0.56,0.04,1.5016,,,,
Mungo,MU2,Rabbit_Exclusion,2.75,72.05,16.43,0.00,1.73,11,10,5,1,4,144,3,3,4.83,0.00,1.54,17.29,21.61,54.40,34.70,12.89,0.59,0.04,1.4816,,,,
Mungo,MU3,Kangaroo_Exclusion,10.75,67.07,3.35,6.10,16.46,11,10,5,2,3,79,5,0,4.83,0.00,1.54,17.29,21.61,54.40,34.70,20.49,0.81,0.07,1.3740,,,,
Mungo,MU3,Exclude_All,18.75,42.31,1.92,33.01,7.05,16,15,9,3,3,79,5,0,4.83,0.00,1.54,17.29,21.61,54.40,34.70,35.00,0.86,0.07,1.3495,,,,
Mungo,MU3,Control,1.75,61.11,19.63,0.00,13.70,7,6,5,0,1,79,5,0,4.83,0.00,1.54,17.29,21.61,54.40,34.70,18.29,0.57,0.04,1.4860,,,,
Mungo,MU3,Rabbit_Exclusion,7.00,62.25,12.91,0.33,11.92,6,5,2,0,3,79,5,0,4.83,0.00,1.54,17.29,21.61,54.40,34.70,22.10,0.90,0.06,1.4286,,,,
Mungo,MU4,Kangaroo_Exclusion,13.25,40.65,4.75,18.40,34.72,11,10,6,3,1,106,3,0,4.83,0.00,1.54,17.29,21.61,54.40,34.70,27.73,0.76,0.06,1.4660,,,,
Mungo,MU4,Exclude_All,19.00,64.45,3.91,14.84,10.94,11,10,6,1,3,106,3,0,4.83,0.00,1.54,17.29,21.61,54.40,34.70,37.03,0.94,0.07,1.4281,,,,
Mungo,MU4,Control,1.63,47.38,39.83,0.00,7.27,3,2,1,0,1,106,3,0,4.83,0.00,1.54,17.29,21.61,54.40,34.70,21.04,0.44,0.03,1.5393,,,,
Mungo,MU4,Rabbit_Exclusion,3.75,65.13,13.49,0.33,10.86,6,5,3,0,2,106,3,0,4.83,0.00,1.54,17.29,21.61,54.40,34.70,27.25,0.73,0.06,1.4456,,,,
Mungo,MU5,Kangaroo_Exclusion,24.25,24.87,23.56,0.26,1.57,7,7,4,1,2,105,4,0,4.83,0.00,1.54,17.29,21.61,54.40,34.70,24.65,0.66,0.06,1.5630,,,,
Mungo,MU5,Exclude_All,22.75,27.81,3.93,29.49,2.53,11,11,6,2,3,105,4,0,4.83,0.00,1.54,17.29,21.61,54.40,34.70,25.12,0.56,0.05,1.6165,,,,
Mungo,MU5,Control,18.63,6.89,41.32,0.00,0.28,4,4,1,1,2,105,4,0,4.83,0.00,1.54,17.29,21.61,54.40,34.70,15.11,0.66,0.06,1.4693,,,,
Mungo,MU5,Rabbit_Exclusion,32.75,30.45,25.97,0.00,0.30,4,4,2,0,2,105,4,0,4.83,0.00,1.54,17.29,21.61,54.40,34.70,13.59,0.68,0.06,1.2798,,,,
Mungo,MU6,Kangaroo_Exclusion,25.75,31.29,3.23,1.29,34.52,11,11,9,1,1,82,0,0,4.83,0.00,1.54,17.29,21.61,54.40,34.70,9.19,1.62,0.10,0.9737,,,,
Mungo,MU6,Exclude_All,22.50,34.83,2.07,1.03,36.90,13,13,11,1,1,82,0,0,4.83,0.00,1.54,17.29,21.61,54.40,34.70,5.93,1.51,0.09,1.2153,,,,
Mungo,MU6,Control,17.75,42.98,23.97,0.00,1.65,7,7,6,0,1,82,0,0,4.83,0.00,1.54,17.29,21.61,54.40,34.70,15.28,0.91,0.07,1.2205,,,,
Mungo,MU6,Rabbit_Exclusion,22.50,31.51,2.89,0.00,41.16,9,9,8,0,1,82,0,0,4.83,0.00,1.54,17.29,21.61,54.40,34.70,6.55,1.47,0.09,1.1360,,,,
Mungo,MU7,Kangaroo_Exclusion,23.00,43.31,3.54,1.18,38.58,12,12,9,2,1,46,1,0,4.83,0.00,1.54,17.29,21.61,54.40,34.70,9.95,0.84,0.06,1.3070,,,,
Mungo,MU7,Exclude_All,28.50,44.50,3.40,2.36,28.01,14,14,10,3,1,46,1,0,4.83,0.00,1.54,17.29,21.61,54.40,34.70,11.90,0.88,0.06,1.3979,,,,
Mungo,MU7,Control,34.00,42.94,3.53,0.00,28.82,5,5,4,0,1,46,1,0,4.83,0.00,1.54,17.29,21.61,54.40,34.70,7.09,0.73,0.06,1.3793,,,,
Mungo,MU7,Rabbit_Exclusion,30.88,48.76,5.37,0.83,31.82,11,11,9,1,1,46,1,0,4.83,0.00,1.54,17.29,21.61,54.40,34.70,9.51,0.63,0.05,1.2926,,,,
Mungo,MU8,Exclude_All,20.63,12.87,1.47,49.26,8.46,11,11,6,3,2,22,1,0,4.83,0.00,1.54,17.29,21.61,54.40,34.70,21.46,0.61,0.05,1.4053,,,,
Mungo,MU8,Control,14.50,7.21,42.95,3.28,0.33,5,5,2,1,2,22,1,0,4.83,0.00,1.54,17.29,21.61,54.40,34.70,9.51,0.44,0.04,1.4063,,,,
Mungo,MU8,Rabbit_Exclusion,22.25,11.30,47.28,2.93,2.93,8,8,4,1,3,22,1,0,4.83,0.00,1.54,17.29,21.61,54.40,34.70,13.80,0.54,0.04,1.4451,,,,
OolambeyanNP,OOL1,Exclude_All,21.50,47.71,0.00,41.22,8.02,17,17,10,3,4,273,0,0,21.70,10.71,1.45,144.90,77.38,32.30,39.20,22.25,2.04,0.21,1.2137,,,,
OolambeyanNP,OOL1,Control,12.75,40.86,16.73,13.23,24.51,11,11,7,3,1,273,0,0,21.70,10.71,1.45,144.90,77.38,32.30,39.20,8.68,1.22,0.12,1.3621,,,,
OolambeyanNP,OOL10,Exclude_All,49.50,31.51,0.00,40.76,27.73,14,13,7,4,2,252,31,0,21.70,10.71,1.45,144.90,77.38,32.30,39.20,13.61,0.97,0.09,1.3444,,,,
OolambeyanNP,OOL10,Control,1.50,65.77,18.12,0.00,16.11,5,5,4,1,0,252,31,0,21.70,10.71,1.45,144.90,77.38,32.30,39.20,17.47,0.92,0.09,1.4206,,,,
OolambeyanNP,OOL2,Exclude_All,16.00,19.73,0.00,48.43,30.49,20,20,14,3,3,300,3,0,21.70,10.71,1.45,144.90,77.38,32.30,39.20,30.25,1.68,0.17,1.2872,,,,
OolambeyanNP,OOL2,Control,15.75,42.44,8.29,0.00,44.88,9,9,6,0,3,300,3,0,21.70,10.71,1.45,144.90,77.38,32.30,39.20,23.42,1.45,0.15,1.4414,,,,
OolambeyanNP,OOL3,Exclude_All,14.50,22.10,20.97,33.71,20.60,18,17,9,4,4,114,4,0,21.70,10.71,1.45,144.90,77.38,32.30,39.20,8.39,1.12,0.11,1.4265,,,,
OolambeyanNP,OOL3,Control,4.00,23.23,50.97,1.29,22.58,7,6,5,0,1,114,4,0,21.70,10.71,1.45,144.90,77.38,32.30,39.20,3.61,0.83,0.09,1.5337,,,,
OolambeyanNP,OOL4,Kangaroo_Exclusion,14.50,49.07,0.62,16.77,33.54,6,5,3,2,0,144,54,0,21.70,10.71,1.45,144.90,77.38,32.30,39.20,57.73,1.76,0.18,1.1302,,,,
OolambeyanNP,OOL4,Control,13.50,63.13,11.11,0.00,24.24,5,5,4,1,0,144,54,0,21.70,10.71,1.45,144.90,77.38,32.30,39.20,44.71,1.48,0.14,1.3012,,,,
OolambeyanNP,OOL5,Exclude_All,18.25,10.22,0.54,53.76,35.48,12,12,7,5,0,251,53,0,21.70,10.71,1.45,144.90,77.38,32.30,39.20,56.84,1.62,0.14,1.2040,,,,
OolambeyanNP,OOL5,Control,4.00,64.97,25.48,0.00,3.82,4,4,3,0,1,251,53,0,21.70,10.71,1.45,144.90,77.38,32.30,39.20,55.22,0.74,0.07,1.5042,,,,
OolambeyanNP,OOL6,Kangaroo_Exclusion,4.50,75.45,5.39,10.78,7.78,5,4,2,2,0,101,19,0,21.70,10.71,1.45,144.90,77.38,32.30,39.20,41.52,1.27,0.12,1.2137,,,,
OolambeyanNP,OOL6,Control,5.00,70.77,20.77,0.00,7.69,3,3,3,0,0,101,19,0,21.70,10.71,1.45,144.90,77.38,32.30,39.20,46.63,0.96,0.23,1.3019,,,,
OolambeyanNP,OOL7,Kangaroo_Exclusion,16.25,62.50,4.69,10.94,21.88,7,6,4,2,0,136,21,0,21.70,10.71,1.45,144.90,77.38,32.30,39.20,52.77,1.66,0.19,1.2265,,,,
OolambeyanNP,OOL7,Control,3.50,73.01,13.50,0.00,10.43,5,5,5,0,0,136,21,0,21.70,10.71,1.45,144.90,77.38,32.30,39.20,37.57,1.37,0.16,1.4172,,,,
OolambeyanNP,OOL8,Exclude_All,31.75,41.03,0.00,42.12,16.85,25,25,21,4,0,280,4,0,21.70,10.71,1.45,144.90,77.38,32.30,39.20,11.11,1.38,0.15,1.2509,,,,
OolambeyanNP,OOL8,Control,5.00,39.71,17.22,10.05,24.40,16,16,13,1,2,280,4,0,21.70,10.71,1.45,144.90,77.38,32.30,39.20,8.91,1.09,0.12,1.4300,,,,
OolambeyanNP,OOL9,Exclude_All,19.50,47.83,2.42,35.75,11.11,18,18,11,5,2,276,3,0,21.70,10.71,1.45,144.90,77.38,32.30,39.20,9.68,1.32,0.14,1.2233,,,,
OolambeyanNP,OOL9,Control,8.75,44.13,20.66,5.63,15.96,16,16,11,2,3,276,3,0,21.70,10.71,1.45,144.90,77.38,32.30,39.20,7.70,0.93,0.10,1.4681,,,,
YathongNR,NPWS1,Kangaroo_Exclusion,18.25,32.94,4.31,48.63,11.76,11,8,5,1,2,297,0,0,5.63,2.69,4.01,50.00,37.40,30.90,25.40,31.35,1.02,0.08,1.3899,,,,
YathongNR,NPWS1,Exclude_All,18.50,73.98,2.04,9.69,11.73,17,15,11,1,3,297,0,0,5.63,2.69,4.01,50.00,37.40,30.90,25.40,22.67,1.08,0.08,1.4087,,,,
YathongNR,NPWS1,Control,1.00,75.70,19.12,0.80,3.59,6,5,4,1,0,297,0,0,5.63,2.69,4.01,50.00,37.40,30.90,25.40,7.53,0.97,0.09,1.4809,,,,
YathongNR,NPWS1,Rabbit_Exclusion,5.75,67.14,20.85,0.35,9.89,6,5,3,1,1,297,0,0,5.63,2.69,4.01,50.00,37.40,30.90,25.40,37.28,1.17,0.08,1.4859,,,,
YathongNR,NPWS2,Kangaroo_Exclusion,16.75,43.81,25.22,23.01,7.96,18,14,10,2,2,298,10,0,5.63,2.69,4.01,50.00,37.40,30.90,25.40,15.93,1.37,0.11,1.3421,,,,
YathongNR,NPWS2,Exclude_All,21.50,56.67,12.59,19.63,11.11,17,16,12,1,3,298,10,0,5.63,2.69,4.01,50.00,37.40,30.90,25.40,16.28,0.91,0.07,1.3240,,,,
YathongNR,NPWS2,Control,3.50,75.85,16.33,0.34,4.08,6,6,6,0,0,298,10,0,5.63,2.69,4.01,50.00,37.40,30.90,25.40,10.91,1.55,0.13,1.3732,,,,
YathongNR,NPWS2,Rabbit_Exclusion,6.75,82.61,9.13,0.00,5.22,13,10,7,1,2,298,10,0,5.63,2.69,4.01,50.00,37.40,30.90,25.40,17.06,1.21,0.11,1.2635,,,,
YathongNR,NPWS3,Kangaroo_Exclusion,31.00,60.89,10.22,26.22,2.67,14,12,7,2,3,269,3,0,5.63,2.69,4.01,50.00,37.40,30.90,25.40,11.67,1.03,0.08,1.3751,,,,
YathongNR,NPWS3,Exclude_All,25.13,31.31,21.03,42.99,4.67,14,13,7,2,4,269,3,0,5.63,2.69,4.01,50.00,37.40,30.90,25.40,8.75,1.11,0.09,1.3763,,,,
YathongNR,NPWS3,Rabbit_Exclusion,2.25,65.70,23.26,0.00,9.88,15,13,10,0,3,269,3,0,5.63,2.69,4.01,50.00,37.40,30.90,25.40,7.40,1.12,0.09,1.3119,,,,
YathongNR,NPWS3,Control,1.25,58.55,40.41,0.00,1.04,7,5,3,0,2,269,3,0,5.63,2.69,4.01,50.00,37.40,30.90,25.40,12.57,0.81,0.07,1.4863,,,,
